time_s,current_A,voltage_V,temperature_C,SOC_reference
0.0,-20.5764,4.0233,25.0000,94.6600
60.0,-57.5234,3.9463,25.0628,93.6900
120.0,-59.1038,3.9343,25.1256,92.6900
180.0,-57.6673,3.9280,25.1884,91.7200
240.0,-62.7873,3.9089,25.2510,90.6500
300.0,-70.0481,3.8846,25.3136,89.4400
360.0,-64.4863,3.8847,25.3760,88.3300
420.0,-68.6122,3.8663,25.4382,87.1500
480.0,-70.1036,3.8525,25.5003,85.9400
540.0,-70.4261,3.8408,25.5621,84.7200
600.0,-71.5708,3.8274,25.6237,83.4800
660.0,-69.4081,3.8204,25.6851,82.2800
720.0,-72.9459,3.8023,25.7461,81.0100
780.0,-76.5842,3.7835,25.8068,79.6800
840.0,-81.3729,3.7617,25.8671,78.2600
900.0,-83.8074,3.7439,25.9271,76.7900
960.0,-80.0247,3.7381,25.9866,75.4000
1020.0,-76.9558,3.7315,26.0457,74.0500
1080.0,-83.1490,3.7068,26.1044,72.5900
1140.0,-84.7788,3.6903,26.1625,71.1100
1200.0,-83.1838,3.6800,26.2202,69.6500
1260.0,-91.9994,3.6490,26.2773,68.0400
1320.0,-88.2232,3.6419,26.3339,66.4900
1380.0,-85.7139,3.6328,26.3899,64.9900
1440.0,-84.7934,3.6210,26.4453,63.5000
1500.0,-89.7699,3.5975,26.5000,61.9300
1560.0,-87.7288,3.5872,26.5541,60.3900
1620.0,-88.5762,3.5716,26.6075,58.8400
1680.0,-86.6790,3.5613,26.6602,57.3300
1740.0,-94.4049,3.5320,26.7121,55.6800
1800.0,-52.7270,3.6004,26.7634,54.7400
1860.0,-96.0101,3.5053,26.8138,53.0700
1920.0,-100.2880,3.4815,26.8634,51.3300
1980.0,-91.9967,3.4822,26.9123,49.7300
2040.0,-92.8984,3.4659,26.9603,48.1200
2100.0,-85.3034,3.4664,27.0074,46.6300
2160.0,-85.6299,3.4522,27.0536,45.1400
2220.0,-92.5516,3.4249,27.0990,43.5400
2280.0,-83.5846,3.4282,27.1434,42.0900
2340.0,-90.1940,3.4018,27.1869,40.5300
2400.0,-85.6559,3.3967,27.2294,39.0500
2460.0,-85.5291,3.3835,27.2710,37.5700
2520.0,-82.8579,3.3754,27.3115,36.1300
2580.0,-78.9256,3.3702,27.3511,34.7700
2640.0,-78.4564,3.3588,27.3896,33.4100
2700.0,-78.3492,3.3467,27.4271,32.0600
2760.0,-75.8198,3.3394,27.4634,30.7500
2820.0,-75.1122,3.3290,27.4988,29.4600
2880.0,-78.0804,3.3113,27.5330,28.1200
2940.0,-76.9319,3.3014,27.5661,26.8000
3000.0,-74.3799,3.2945,27.5981,25.5200
3060.0,-68.8924,3.2938,27.6289,24.3400
3120.0,-70.2362,3.2804,27.6586,23.1300
3180.0,-58.1999,3.2936,27.6871,22.1300
3240.0,-69.0928,3.2627,27.7145,20.9500
3300.0,-68.4542,3.2532,27.7406,19.7800
3360.0,-59.2030,3.2611,27.7656,18.7700
3420.0,-54.7878,3.2608,27.7893,17.8300
3480.0,-56.6357,3.2486,27.8118,16.8700
3540.0,-53.4885,3.2461,27.8331,15.9500
3600.0,-14.2946,3.3162,27.8532,15.7000
3660.0,-53.5444,3.2354,27.8720,14.7900
3720.0,-57.0333,3.2201,27.8895,13.8200
3780.0,-51.6531,3.2221,27.9057,12.9400
3840.0,-43.9115,3.2296,27.9207,12.2000
3900.0,-51.7160,3.2072,27.9344,11.3200
3960.0,-44.0503,3.2146,27.9469,10.5700
4020.0,-41.4442,3.2130,27.9580,9.8700
4080.0,-42.0266,3.2055,27.9678,9.1600
4140.0,-36.2158,3.2107,27.9763,8.5500
4200.0,-35.1769,3.2072,27.9836,7.9600
4260.0,-26.6520,3.2189,27.9895,7.5100
4320.0,-31.9476,3.2042,27.9941,6.9700
4380.0,-35.4114,3.1924,27.9974,6.3700
4440.0,-33.8276,3.1902,27.9993,5.8100
4500.0,-33.5776,3.1855,28.0000,5.2400
4560.0,-25.1808,3.1972,27.9993,4.8200
